datetime,open,high,low,close,volume,quote_volume,trades
2025-10-13 10:00:00,115127.05,115162.0,114740.34,114810.62,896.68402,103043688.9321753,185116
2025-10-13 11:00:00,114810.61,114810.61,113616.5,114180.0,1981.76101,226354806.9336243,361059
2025-10-13 12:00:00,114180.0,114748.97,113931.16,114412.26,1209.47056,138355197.9687777,302138
2025-10-13 13:00:00,114412.25,115530.0,114220.07,115345.79,1815.19891,208431841.8298717,496074
2025-10-13 14:00:00,115345.79,115476.18,113800.01,114036.63,1434.88366,164444093.5325268,477275
2025-10-13 15:00:00,114036.63,114727.95,113968.02,114312.1,1078.57574,123314088.5649789,332392
2025-10-13 16:00:00,114312.09,115174.0,114270.89,114669.24,985.04262,112938015.2709827,274097
2025-10-13 17:00:00,114669.25,115053.43,114215.79,115040.55,669.90056,76765974.4010096,213118
2025-10-13 18:00:00,115040.55,115377.48,114710.0,115160.63,724.92234,83384229.1607741,222970
2025-10-13 19:00:00,115160.63,115891.3,115070.0,115792.84,989.05749,114296593.9204255,219557
2025-10-13 20:00:00,115792.84,115868.0,115400.0,115713.37,419.35754,48481108.3437385,128874
2025-10-13 21:00:00,115713.37,115786.04,115553.33,115700.0,221.7783,25649513.2873119,77744
2025-10-13 22:00:00,115700.0,115835.04,115442.67,115507.19,332.95022,38505391.8936591,97554
2025-10-13 23:00:00,115507.2,115507.2,115005.44,115166.0,554.61822,63929309.6375022,122790
2025-10-14 00:00:00,115166.0,115409.96,114871.93,114959.03,759.03973,87397971.6299788,217867
2025-10-14 01:00:00,114959.02,114991.99,114137.93,114274.57,705.31924,80816891.1134546,181708
2025-10-14 02:00:00,114274.57,114298.08,113647.05,113647.05,851.40075,96982662.4786208,192901
2025-10-14 03:00:00,113647.05,113700.0,113279.76,113500.0,1141.08489,129477050.5313356,212656
2025-10-14 04:00:00,113500.0,113599.99,112787.0,113062.09,1189.90441,134653654.7956957,275272
2025-10-14 05:00:00,113062.09,113691.0,112390.0,112493.11,1796.26245,202937572.4560696,362209
2025-10-14 06:00:00,112493.1,112699.21,111355.01,111987.38,1853.68057,207788972.970967,360281
2025-10-14 07:00:00,111987.39,112194.0,111445.72,111724.41,1446.45172,161708452.0903579,396358
2025-10-14 08:00:00,111724.41,112140.0,111513.63,111803.33,979.88421,109565216.2071013,244527
2025-10-14 09:00:00,111803.33,112000.0,111055.91,111287.89,937.93171,104596634.1188837,248163
2025-10-14 10:00:00,111287.9,111336.11,110012.24,110623.58,1937.91268,214344621.5502731,431876
2025-10-14 11:00:00,110623.58,111630.28,110614.25,111313.98,1426.10618,158709707.7228361,361315
2025-10-14 12:00:00,111313.98,111361.15,110737.29,110803.28,976.90627,108494534.4780509,324830
2025-10-14 13:00:00,110803.29,111329.71,109866.0,111014.38,2420.02151,267590577.4565777,566198
2025-10-14 14:00:00,111014.38,112200.0,110905.73,111435.21,2108.64964,235361558.6975974,516690
2025-10-14 15:00:00,111435.2,112943.82,111062.15,112900.43,1681.40989,188303922.7978651,400126
2025-10-14 16:00:00,112900.44,113187.62,112189.42,112328.83,2429.54292,273666036.7903348,494873
2025-10-14 17:00:00,112328.83,112933.65,111692.31,112774.97,2031.41315,228641270.8189154,438175
2025-10-14 18:00:00,112774.98,113450.0,112662.72,112861.36,1289.26282,145767633.000337,303305
2025-10-14 19:00:00,112861.36,113544.53,112021.59,112613.7,1685.79274,190148677.6334073,371712
2025-10-14 20:00:00,112613.69,113008.47,112230.46,112992.87,564.85759,63650233.6524565,152644
2025-10-14 21:00:00,112992.88,113186.0,112683.58,113128.7,561.06072,63335078.3204547,107909
2025-10-14 22:00:00,113128.7,113577.0,112822.16,113211.87,588.63193,66657021.8207782,135875
2025-10-14 23:00:00,113211.87,113520.0,112998.22,113028.14,507.80202,57544825.6761495,128172
2025-10-15 00:00:00,113028.13,113112.41,112602.02,112993.86,1081.3257,122045363.6071078,244576
2025-10-15 01:00:00,112993.85,113005.57,112326.26,112738.17,870.72777,98072155.6254331,215076
2025-10-15 02:00:00,112738.17,113612.35,112673.9,112809.94,812.09712,91861280.1745407,250329
2025-10-15 03:00:00,112809.94,112866.77,111825.93,112024.29,762.39853,85554053.6287014,242549
2025-10-15 04:00:00,112024.3,112465.5,111746.76,112344.81,1145.73005,128434509.2337069,219069
2025-10-15 05:00:00,112344.81,112659.0,112188.74,112431.95,623.36683,70085321.7213957,159515
2025-10-15 06:00:00,112431.95,112563.8,111896.07,112460.47,740.50832,83103582.7553866,152503
2025-10-15 07:00:00,112460.48,112680.0,112235.76,112584.5,932.59854,104885327.8097707,153126
2025-10-15 08:00:00,112584.49,113520.88,112550.0,112944.85,1236.8164,139852767.3212868,217816
2025-10-15 09:00:00,112944.84,113127.39,112380.8,112564.01,848.43925,95647302.3874061,164180
2025-10-15 10:00:00,112564.0,112645.61,112072.86,112266.71,847.65271,95254768.4606035,140654
2025-10-15 11:00:00,112266.7,112600.0,111693.26,111905.73,766.17498,85851681.9151108,160142
2025-10-15 12:00:00,111905.72,112085.68,111400.0,111711.25,1005.50463,112311551.952492,201267
2025-10-15 13:00:00,111711.25,112011.75,110725.4,111389.0,1971.0633,219457054.203397,379779
2025-10-15 14:00:00,111389.01,112238.41,110800.0,111059.76,1777.74911,198331215.9327355,417031
2025-10-15 15:00:00,111059.77,111588.69,110400.0,110798.01,1836.18334,203593123.2002369,402082
2025-10-15 16:00:00,110798.01,111125.18,110602.8,110748.0,830.13195,92008929.0690959,263160
2025-10-15 17:00:00,110748.0,111186.78,110164.0,111186.78,1335.06163,147535359.2612428,290492
2025-10-15 18:00:00,111186.77,111512.41,110826.21,111444.76,562.70484,62566845.9305818,178238
2025-10-15 19:00:00,111444.76,111557.7,111099.33,111271.73,589.84937,65657474.5995791,168462
2025-10-15 20:00:00,111271.73,111556.27,110515.84,111109.76,852.76487,94735652.4957911,188757
2025-10-15 21:00:00,111109.77,111424.69,110500.0,110854.19,779.36355,86461203.873504,191687
2025-10-15 22:00:00,110854.2,111395.82,110667.97,110667.97,422.7399,46941074.4185509,128830
2025-10-15 23:00:00,110667.97,111006.0,110590.1,110763.28,355.53542,39392041.7751115,113821
2025-10-16 00:00:00,110763.28,110856.11,110361.0,110431.27,753.8893,83362054.0932499,230013
2025-10-16 01:00:00,110431.27,111330.0,110417.32,111299.99,776.36767,86126102.8267674,178023
2025-10-16 02:00:00,111300.0,111562.24,111014.12,111510.43,544.40968,60622449.5611315,145309
2025-10-16 03:00:00,111510.43,111867.17,111271.49,111329.48,640.75803,71504562.2688403,134286
2025-10-16 04:00:00,111329.48,111675.21,110800.88,110966.03,573.55869,63818459.9285283,113246
2025-10-16 05:00:00,110966.03,111485.03,110750.0,110951.14,831.0631,92350265.7218851,153456
2025-10-16 06:00:00,110951.13,111716.86,110922.17,111666.83,576.47831,64160696.9652214,155828
2025-10-16 07:00:00,111666.83,111773.7,110553.19,110584.2,1116.0425,123809367.3199663,185022
2025-10-16 08:00:00,110584.21,110893.91,110405.0,110817.5,898.50628,99415024.1396624,169784
2025-10-16 09:00:00,110817.5,111633.14,109635.15,111146.31,2599.38969,287629364.7809812,331301
2025-10-16 10:00:00,111146.31,111728.7,111021.02,111469.63,1021.52177,113801350.4107289,205108
2025-10-16 11:00:00,111469.63,111567.85,111001.44,111404.72,762.70034,84865385.6637363,140013
2025-10-16 12:00:00,111404.73,111982.45,111332.18,111519.07,925.41606,103286259.2505594,168937
2025-10-16 13:00:00,111519.08,111548.0,110684.32,110860.0,1245.15513,138419023.3504425,282490
2025-10-16 14:00:00,110860.0,111420.02,109728.0,110529.34,2218.73,245121923.2664636,478987
2025-10-16 15:00:00,110529.35,110727.35,108361.69,108549.21,3863.5105,421968747.2820837,546860
2025-10-16 16:00:00,108549.21,109254.0,107577.57,109232.43,3658.11859,396026572.5105305,613715
2025-10-16 17:00:00,109232.43,109244.91,108227.54,108276.7,1542.50028,167543484.9805292,373906
2025-10-16 18:00:00,108276.69,108656.3,107680.0,108656.19,1228.35335,132779865.5727658,372952
2025-10-16 19:00:00,108656.19,108751.02,107685.4,108197.66,1826.2967,197535838.3797101,397630
2025-10-16 20:00:00,108197.67,108424.11,107427.0,107838.01,941.04286,101502899.1591203,311842
2025-10-16 21:00:00,107838.0,108463.31,107592.0,108443.7,490.84182,53046654.330465,157649
2025-10-16 22:00:00,108443.71,108500.0,107783.76,107798.85,451.11345,48750876.6608523,144621
2025-10-16 23:00:00,107798.85,108420.73,107736.56,108194.28,371.40842,40149266.337698,136116
2025-10-17 00:00:00,108194.27,108849.19,107934.4,108800.0,657.03622,71234768.5398954,205907
2025-10-17 01:00:00,108799.99,109115.08,108506.79,108839.84,663.22366,72181257.3366451,172576
2025-10-17 02:00:00,108839.84,109082.8,108390.21,108972.97,559.71151,60839819.9813766,146172
2025-10-17 03:00:00,108972.98,109240.0,108910.45,109176.74,537.9217,58660103.7888722,132526
2025-10-17 04:00:00,109176.74,109236.01,108786.0,108787.26,487.87266,53173732.3625262,122923
2025-10-17 05:00:00,108787.26,108926.06,108299.12,108381.76,800.45747,86941124.5612108,146174
2025-10-17 06:00:00,108381.75,108519.49,106639.79,106741.28,2840.49166,304789408.183953,408306
2025-10-17 07:00:00,106741.28,106901.85,105542.09,105633.75,3891.25354,413019031.7590499,571502
2025-10-17 08:00:00,105633.75,105716.15,104505.0,104884.38,4632.98336,486860500.9474041,602584
2025-10-17 09:00:00,104884.38,105626.67,104520.7,104531.35,2034.60892,213811149.0752107,440914
2025-10-17 10:00:00,104530.0,104926.19,103528.23,104751.99,3620.28453,377428039.1373801,532064
2025-10-17 11:00:00,104751.99,106651.22,104674.0,105683.72,3620.45641,383110975.6274558,533607
2025-10-17 12:00:00,105683.71,106070.14,105227.45,105350.4,1384.38576,146250649.6235038,318287
2025-10-17 13:00:00,105350.4,106166.0,104876.19,105835.63,2340.35273,246915903.2500565,547059
2025-10-17 14:00:00,105835.62,105989.01,104533.21,105163.42,1894.44771,199388208.1666206,539773
2025-10-17 15:00:00,105163.41,106852.14,105087.29,106803.53,2228.15693,236173001.1018586,463046
2025-10-17 16:00:00,106803.52,107575.6,106239.75,106372.34,1909.04788,204190669.4548776,430256
2025-10-17 17:00:00,106372.34,106729.0,106071.42,106453.27,723.50939,76982675.0330569,289135
2025-10-17 18:00:00,106453.26,107089.99,106453.26,106647.11,761.17199,81276124.5229871,262153
2025-10-17 19:00:00,106647.11,106889.11,106233.65,106454.72,522.73818,55706128.3996428,212060
2025-10-17 20:00:00,106457.24,107177.08,106342.47,107021.37,502.81407,53733341.6038874,168529
2025-10-17 21:00:00,107021.38,107440.02,107016.87,107301.4,474.97927,50959672.7996457,122669
2025-10-17 22:00:00,107301.41,107415.73,106807.5,107000.1,467.14,50019728.7207874,103843
2025-10-17 23:00:00,107000.09,107000.1,106392.08,106431.68,365.62283,38999621.2432976,98620
2025-10-18 00:00:00,106431.68,106845.52,106322.2,106845.52,471.69377,50293915.4899398,127763
2025-10-18 01:00:00,106845.52,107306.06,106824.0,107149.3,525.1252,56214950.1043512,120830
2025-10-18 02:00:00,107149.3,107297.87,106493.23,106597.98,923.59727,98683282.4588094,122465
2025-10-18 03:00:00,106597.97,107126.55,106573.6,107070.4,747.88716,79951079.1660965,117710
2025-10-18 04:00:00,107070.41,107070.41,106439.38,106478.71,738.59104,78772917.7706753,87094
2025-10-18 05:00:00,106478.66,106842.5,106478.66,106812.52,357.02039,38088323.9301864,58183
2025-10-18 06:00:00,106812.52,106950.0,106711.95,106839.96,582.06053,62202477.9250286,64888
2025-10-18 07:00:00,106839.97,107499.0,106607.2,106665.0,1298.66311,139086748.0536322,168284
2025-10-18 08:00:00,106665.01,106966.62,106605.93,106719.2,1204.63747,128636608.6542067,131175
2025-10-18 09:00:00,106719.2,106938.0,106629.66,106884.41,371.44202,39659007.8030377,65852
2025-10-18 10:00:00,106884.41,107145.81,106788.41,106924.47,365.7402,39118295.8520938,90984
2025-10-18 11:00:00,106924.47,107222.0,106770.0,107208.6,394.9085,42246082.120621,75912
2025-10-18 12:00:00,107208.61,107300.0,106965.23,107065.17,265.11201,28399271.013932,80074
2025-10-18 13:00:00,107065.17,107102.14,106810.0,106888.78,270.57628,28935705.3253931,88636
2025-10-18 14:00:00,106888.77,107111.11,106739.33,107028.36,552.94765,59119103.4548794,111944
2025-10-18 15:00:00,107028.37,107146.18,106815.86,106948.75,336.98269,36057267.0160515,85132
2025-10-18 16:00:00,106948.75,107063.89,106484.0,106664.01,353.04791,37678681.4205275,102730
2025-10-18 17:00:00,106664.01,106955.79,106567.95,106880.03,246.03342,26264493.9731404,70079
2025-10-18 18:00:00,106880.04,106920.0,106722.72,106843.75,158.99856,16983541.2745288,40701
2025-10-18 19:00:00,106843.75,107091.87,106762.83,107080.14,153.17902,16382296.1862664,54941
2025-10-18 20:00:00,107080.14,107339.03,107000.0,107018.51,262.63077,28142363.1910255,76223
2025-10-18 21:00:00,107018.5,107220.24,106851.84,107177.05,198.46296,21242558.3381082,65314
2025-10-18 22:00:00,107177.05,107283.71,107067.54,107125.87,219.09125,23482049.7608488,57909
2025-10-18 23:00:00,107125.88,107200.0,107014.58,107185.01,124.75848,13361978.8597328,40627
2025-10-19 00:00:00,107185.0,107267.2,106755.88,106898.03,393.96341,42166870.24809,122121
2025-10-19 01:00:00,106898.03,106988.81,106734.17,106973.26,184.14483,19684906.17301,54521
2025-10-19 02:00:00,106973.27,107000.0,106805.05,106847.02,121.85742,13026954.1913266,48831
2025-10-19 03:00:00,106847.03,107367.16,106802.32,107275.78,358.14644,38367835.8900678,79720
2025-10-19 04:00:00,107275.79,107290.0,106949.9,107046.9,256.58858,27480125.9835559,69397
2025-10-19 05:00:00,107046.89,107180.0,106794.23,106888.59,516.95583,55276860.8556782,84970
2025-10-19 06:00:00,106888.6,106909.98,106558.61,106777.75,315.62124,33692330.9579207,65095
2025-10-19 07:00:00,106777.75,106912.08,106702.0,106786.0,158.03024,16881355.8226063,53317
2025-10-19 08:00:00,106786.0,107203.29,106278.74,106443.95,969.35569,103367234.778355,202996
2025-10-19 09:00:00,106443.96,108213.04,106103.36,107401.47,2187.761,234415332.4617498,298837
2025-10-19 10:00:00,107401.47,107887.99,106999.57,107882.71,889.9682,95727253.0192423,247646
2025-10-19 11:00:00,107882.71,108260.5,107633.05,107783.47,1012.47378,109281445.5067811,198604
2025-10-19 12:00:00,107783.47,107859.42,107421.9,107631.43,816.5887,87852052.9829382,161452
2025-10-19 13:00:00,107631.43,108227.44,107355.02,108096.34,912.20232,98213531.1513236,197390
2025-10-19 14:00:00,108096.33,108508.0,107887.28,108405.47,1356.8762,146868858.4969284,224364
2025-10-19 15:00:00,108405.47,108621.68,108328.25,108486.7,550.80586,59751361.5546482,147954
2025-10-19 16:00:00,108486.71,108988.27,108240.0,108624.19,746.0028,81059666.4063669,125646
2025-10-19 17:00:00,108624.19,109437.43,108615.2,109113.52,842.94186,91975882.1694099,179069
2025-10-19 18:00:00,109113.53,109450.07,109037.5,109383.01,390.21394,42635024.0053352,114166
2025-10-19 19:00:00,109383.0,109383.01,108800.57,108908.43,451.40437,49223036.3033093,116468
2025-10-19 20:00:00,108908.43,108984.9,108810.17,108845.06,661.43199,72017008.266123,101422
2025-10-19 21:00:00,108845.07,108869.87,108620.0,108744.82,272.94763,29679068.0213243,64747
2025-10-19 22:00:00,108744.83,109370.99,108744.83,109146.8,673.56143,73497673.5545858,147867
2025-10-19 23:00:00,109146.8,109146.8,108471.1,108642.78,440.82047,47932410.7795578,99040
2025-10-20 00:00:00,108642.77,108642.77,107402.52,108047.46,1198.8653,129413382.9050545,272390
2025-10-20 01:00:00,108047.46,108276.04,107894.0,108053.58,602.84285,65148819.6394923,188030
2025-10-20 02:00:00,108053.57,108970.51,107854.71,108767.02,605.86943,65723731.0907248,178310
2025-10-20 03:00:00,108767.03,110427.86,108571.59,110145.44,1275.9775,139890426.875102,223590
2025-10-20 04:00:00,110145.45,110535.13,109951.96,110422.1,865.34314,95392928.3087698,239432
2025-10-20 05:00:00,110422.1,111111.0,110291.27,111033.79,991.81207,109806914.4242572,207853
2025-10-20 06:00:00,111033.79,111377.34,111001.91,111298.55,1196.86696,133103475.4098173,203607
2025-10-20 07:00:00,111298.55,111445.67,111050.78,111169.92,913.95455,101674107.756897,139412
2025-10-20 08:00:00,111169.91,111679.25,110943.4,111097.15,925.77025,103000201.6214295,140834
2025-10-20 09:00:00,111097.16,111200.0,110691.96,110964.13,1095.42239,121444563.2752875,150277
2025-10-20 10:00:00,110964.14,111098.01,110612.0,110731.78,644.26773,71415572.3775393,143505
2025-10-20 11:00:00,110731.78,111026.93,110608.27,111016.75,787.40667,87220534.6811233,156371
2025-10-20 12:00:00,111016.75,111203.06,110780.0,110843.81,425.00243,47173153.7880863,136966
2025-10-20 13:00:00,110843.82,111203.06,110588.23,111161.35,666.08434,73825497.1233944,222177
2025-10-20 14:00:00,111161.35,111395.84,110736.0,111210.86,911.55485,101305520.4764049,199489
2025-10-20 15:00:00,111210.86,111705.56,111001.34,111144.55,1003.56342,111763911.757935,212791
2025-10-20 16:00:00,111144.55,111303.05,110110.0,110683.19,1717.87854,190230945.9128184,353220
2025-10-20 17:00:00,110683.2,111071.4,109855.83,110282.76,1077.4169,118975236.7927981,221440
2025-10-20 18:00:00,110282.76,110968.98,110220.0,110937.92,457.18317,50561095.2854882,149331
2025-10-20 19:00:00,110937.92,111067.33,110542.0,110803.22,464.17808,51440317.2674869,165871
2025-10-20 20:00:00,110803.22,111272.0,110665.03,111091.46,480.99811,53391921.3060987,137184
2025-10-20 21:00:00,111091.46,111243.64,110464.91,110563.2,332.06604,36800220.136509,78117
2025-10-20 22:00:00,110563.2,110867.39,110418.25,110794.08,267.98447,29664869.3518169,74636
2025-10-20 23:00:00,110794.08,110828.75,110521.85,110532.09,285.13241,31544838.029137,88709
2025-10-21 00:00:00,110532.09,110532.09,110168.0,110446.69,437.52159,48294500.890717,139140
2025-10-21 01:00:00,110446.68,110489.41,109555.0,109863.19,677.1117,74472966.4298071,132137
2025-10-21 02:00:00,109863.18,109922.89,109303.86,109514.92,773.29938,84717557.3311127,196530
2025-10-21 03:00:00,109514.92,109620.31,109052.09,109059.22,517.88075,56642412.560059,140517
2025-10-21 04:00:00,109059.23,109059.23,107650.94,107779.7,1936.39331,209512770.5515898,392491
2025-10-21 05:00:00,107779.71,107979.46,107473.72,107537.12,1531.85421,165014217.0073291,230415
2025-10-21 06:00:00,107537.12,108200.0,107499.19,107909.79,754.26623,81373289.5929647,178301
2025-10-21 07:00:00,107909.79,108200.0,107645.21,108086.37,707.81305,76420871.2907608,139305
2025-10-21 08:00:00,108086.38,108098.72,107484.22,107695.79,804.21106,86659654.0919939,155414
2025-10-21 09:00:00,107695.79,107866.72,107540.09,107754.27,543.10308,58512211.605243,103032
2025-10-21 10:00:00,107754.27,108811.47,107580.0,108499.56,1096.0073,118575853.3538815,163765
2025-10-21 11:00:00,108499.56,108639.76,108169.81,108580.01,546.40513,59236687.7200417,136848
2025-10-21 12:00:00,108580.0,109485.78,108466.48,108793.4,1229.63283,134092616.6603596,216372
2025-10-21 13:00:00,108793.39,108913.68,107922.06,108426.98,1261.1868,136811525.4777029,342989
2025-10-21 14:00:00,108426.98,112290.31,108408.0,112170.52,3335.7283,368865650.6529337,530854
2025-10-21 15:00:00,112170.52,113557.62,111716.91,113422.61,4175.55944,471043880.4060935,453766
2025-10-21 16:00:00,113422.6,114000.0,112465.33,112565.88,2654.63776,301126014.9929318,342589
2025-10-21 17:00:00,112565.88,112993.67,111813.18,111973.42,5531.17962,621287252.9641985,497398
2025-10-21 18:00:00,111973.41,112297.14,111324.29,111990.55,1962.19243,219680496.7758336,246197
2025-10-21 19:00:00,111990.55,112200.0,111562.94,111780.39,583.46835,65268083.8463969,166306
2025-10-21 20:00:00,111780.4,111801.41,110554.22,110787.56,1166.16267,129494190.3677551,249237
2025-10-21 21:00:00,110787.56,111111.0,110111.0,110816.32,986.90737,109154819.9482015,184346
2025-10-21 22:00:00,110816.33,110816.33,108271.68,109066.98,2484.48697,271723303.1888429,364220
2025-10-21 23:00:00,109066.98,109423.19,108045.81,108297.67,1531.00726,166497022.2253038,301894
2025-10-22 00:00:00,108297.66,108643.61,107841.2,107986.14,1537.60176,166322230.5890314,296233
2025-10-22 01:00:00,107986.15,108460.02,107986.14,108364.21,1493.26761,161588295.3361558,232972
2025-10-22 02:00:00,108364.22,108678.21,108198.85,108198.85,699.65823,75838477.3447752,157220
2025-10-22 03:00:00,108198.85,108219.12,107860.92,108216.02,1121.03699,121159587.57706,154082
2025-10-22 04:00:00,108216.03,108635.92,108162.09,108625.6,696.45277,75548870.6296725,119731
2025-10-22 05:00:00,108625.61,108638.99,107879.93,108166.81,1434.44211,155118825.4772858,175322
2025-10-22 06:00:00,108166.82,108331.75,107945.5,107980.02,675.25677,73007126.3100628,145333
2025-10-22 07:00:00,107980.02,108321.64,107610.0,108321.63,1077.00799,116286860.6999452,173566
2025-10-22 08:00:00,108321.64,108358.76,108079.86,108229.3,505.66169,54721320.3111575,108913
2025-10-22 09:00:00,108229.3,108274.43,107773.89,107963.13,557.31037,60213175.3156268,131797
2025-10-22 10:00:00,107963.12,108114.8,107650.0,107657.98,497.00462,53612572.6413779,134813
2025-10-22 11:00:00,107657.98,108207.99,106708.18,107555.05,2452.68318,263791255.7938641,352196
2025-10-22 12:00:00,107555.04,108399.0,107443.01,108044.96,841.76229,90887966.4807818,208215
2025-10-22 13:00:00,108044.96,109014.34,107630.39,108783.36,1889.17586,204511415.0770512,367982
2025-10-22 14:00:00,108783.35,108998.0,107500.0,108947.5,3240.71769,350396972.3679356,538654
2025-10-22 15:00:00,108947.49,109163.88,107737.04,108416.5,1954.01743,211973139.541348,468578
2025-10-22 16:00:00,108416.5,108796.42,107877.27,108226.0,1590.12287,172266969.9603906,381049
2025-10-22 17:00:00,108226.0,108339.89,107566.65,107778.45,913.68528,98645528.0530805,250887
2025-10-22 18:00:00,107778.45,108200.0,107463.29,108023.33,668.80381,72142530.3721343,213868
2025-10-22 19:00:00,108023.33,108411.61,107685.61,107870.35,835.44242,90293984.8628304,200103
2025-10-22 20:00:00,107870.35,108069.93,107500.0,107696.03,1003.6717,108122581.5818707,137220
2025-10-22 21:00:00,107696.03,107749.02,106666.69,107207.98,1548.13803,165823053.1898542,267724
2025-10-22 22:00:00,107207.98,107683.25,106917.57,107196.82,742.32871,79613639.622909,194803
2025-10-22 23:00:00,107196.82,107946.15,107169.69,107567.44,635.53433,68405327.3077804,136642
2025-10-23 00:00:00,107567.45,107980.52,107500.0,107845.3,396.0602,42663450.7796261,113826
2025-10-23 01:00:00,107845.3,108500.0,107813.2,108150.0,1012.18554,109536390.0010608,155986
2025-10-23 02:00:00,108150.01,108410.3,108058.66,108410.29,360.75702,39049690.1017645,81213
2025-10-23 03:00:00,108410.29,108720.39,108323.59,108377.96,604.50041,65614604.4071561,113564
2025-10-23 04:00:00,108377.96,108940.33,108350.36,108644.32,394.82009,42899389.5329822,81964
2025-10-23 05:00:00,108644.31,108991.81,108622.05,108940.58,448.44483,48781610.3695687,72235
2025-10-23 06:00:00,108940.58,110298.29,108849.07,110246.94,1472.3024,161618518.9163802,243410
2025-10-23 07:00:00,110246.93,110273.48,109207.75,109269.9,999.21853,109593468.0274592,172792
2025-10-23 08:00:00,109269.9,109903.83,109245.48,109505.44,737.41671,80832050.3024568,156297
2025-10-23 09:00:00,109505.45,109545.76,109123.01,109426.99,503.07972,55000884.0103451,114443
2025-10-23 10:00:00,109427.0,109701.9,109370.05,109439.2,401.4903,43970371.3914803,104408
2025-10-23 11:00:00,109439.2,109655.89,109100.4,109253.89,562.0243,61461405.776977,127501
2025-10-23 12:00:00,109253.88,109253.89,108685.72,109164.94,953.31213,103904632.0218323,197213
2025-10-23 13:00:00,109164.95,109650.01,108800.01,109500.62,1286.55668,140600049.9014778,240635
2025-10-23 14:00:00,109500.62,109851.62,108723.13,109594.9,1111.45274,121444515.6934072,307010
2025-10-23 15:00:00,109594.9,110109.99,109486.38,109908.28,933.2687,102517928.4337343,262861
2025-10-23 16:00:00,109908.29,110576.5,109647.34,110263.74,883.87893,97287244.6904234,184551
2025-10-23 17:00:00,110263.74,111293.61,109650.0,111241.71,1605.70962,177667042.8136009,282391
2025-10-23 18:00:00,111241.71,111289.36,110261.48,110571.66,761.73368,84360649.6000106,174683
2025-10-23 19:00:00,110571.66,110619.9,110106.0,110200.0,388.99846,42921268.3527815,126479
2025-10-23 20:00:00,110200.01,110200.01,109341.28,109524.81,629.20848,69133931.5351445,149610
2025-10-23 21:00:00,109524.81,109727.22,109380.12,109532.97,424.08473,46467125.8134215,112407
2025-10-23 22:00:00,109532.96,110158.37,109517.37,109943.94,443.21336,48722366.504129,89307
2025-10-23 23:00:00,109943.95,110099.17,109839.0,110078.18,259.37538,28533700.4341738,56828
2025-10-24 00:00:00,110078.19,110709.22,109983.93,110500.28,531.07612,58596804.8445238,149683
2025-10-24 01:00:00,110500.29,110665.53,110141.38,110585.08,371.9999,41088267.6861367,113392
2025-10-24 02:00:00,110585.09,110829.67,110358.34,110570.12,303.69215,33570292.4052714,90066
2025-10-24 03:00:00,110570.13,110630.81,110274.85,110441.46,332.11629,36676450.1751099,73346
2025-10-24 04:00:00,110441.46,111470.32,110332.0,111178.55,958.63918,106486043.6093601,175810
2025-10-24 05:00:00,111178.54,111310.31,110941.02,111261.36,515.30958,57275241.1958714,116812
2025-10-24 06:00:00,111261.37,111488.0,111120.71,111464.36,480.6909,53511338.1049883,92347
2025-10-24 07:00:00,111464.36,111522.3,110768.23,111054.61,750.55477,83416967.0583247,124275
2025-10-24 08:00:00,111054.61,111226.02,110680.01,111097.8,627.57826,69653098.8675604,148487
2025-10-24 09:00:00,111097.79,111482.99,111000.0,111324.51,446.13074,49657728.8094034,124340
2025-10-24 10:00:00,111324.51,111325.42,111069.46,111114.03,346.40996,38514445.4396166,89725
2025-10-24 11:00:00,111114.03,111267.99,110600.0,111066.29,561.52762,62315839.0697976,108794
2025-10-24 12:00:00,111066.29,112104.98,110867.15,111297.01,1692.92113,188816502.6066848,281177
2025-10-24 13:00:00,111297.02,111451.47,110379.51,110937.94,1200.08389,133165313.3438949,276571
2025-10-24 14:00:00,110937.94,110937.95,109700.01,110219.17,1902.54077,209484551.4970072,368501
2025-10-24 15:00:00,110219.17,110620.0,109896.51,110046.91,737.57678,81337452.2398064,203525
2025-10-24 16:00:00,110046.92,110387.79,109797.13,110261.81,441.40283,48586346.4460354,127721
2025-10-24 17:00:00,110261.81,110571.18,110180.74,110235.22,368.64619,40685338.5578466,110196
2025-10-24 18:00:00,110235.22,110639.04,110166.0,110619.39,336.10914,37131976.3437461,109597
2025-10-24 19:00:00,110619.39,110945.39,110525.06,110615.07,323.90966,35871793.4729614,101887
2025-10-24 20:00:00,110615.07,111025.95,110478.0,110893.7,514.0647,56957297.7810681,76839
2025-10-24 21:00:00,110893.69,111100.0,110646.64,111085.57,915.59401,101529366.9911296,104633
2025-10-24 22:00:00,111085.57,111138.62,110927.23,111023.01,203.9224,22642342.8713139,43646
2025-10-24 23:00:00,111023.01,111123.87,110882.05,111004.89,142.67216,15835965.5358737,29652
2025-10-25 00:00:00,111004.9,111044.86,110672.86,110766.6,210.6583,23349827.6345335,58448
2025-10-25 01:00:00,110766.61,111226.67,110750.0,111070.31,235.37952,26126794.0229043,58580
2025-10-25 02:00:00,111070.31,111128.91,110950.02,111025.77,134.00021,14877553.2852131,39916
2025-10-25 03:00:00,111025.77,111136.65,110998.21,111029.99,249.3111,27692352.3114791,37951
2025-10-25 04:00:00,111029.99,111458.81,111029.99,111228.0,411.01306,45744864.3629497,54847
